City,Ratings,TouristSeason_Fall,TouristSeason_Spring,TouristSeason_Summer,TouristSeason_Winter,Accommodation_Ashrams,Accommodation_Camps,Accommodation_Guesthouses,Accommodation_Heritage Hotels,Accommodation_Homestays,Accommodation_Hotels,Accommodation_Houseboats,Accommodation_Monasteries,Accommodation_Resorts,DestinationType_Adventure,DestinationType_Backwaters,DestinationType_Beach,DestinationType_Coastal,DestinationType_Cultural,DestinationType_Desert,DestinationType_Heritage,DestinationType_Hill Station,DestinationType_Island,DestinationType_Nightlife,DestinationType_Pilgrimage,DestinationType_Romantic,DestinationType_Scenic,DestinationType_Skiing,DestinationType_Trekking,DestinationType_Urban,DestinationType_Wildlife,Region_Center,Region_East,Region_North,Region_South,Region_West,Budget_High,Budget_Low,Budget_Medium
Manali,4.5,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Leh Ladakh,4.6,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
Coorg,4.2,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Andaman,4.5,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Lakshadweep,4.0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Goa,4.5,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Udaipur,4.3,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
Srinagar,4.5,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
Gangtok,4.4,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Munnar,4.5,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
